"manual semiquantification brain","ID","sex","qPCR_swabs","Histopath_Brain","digital quantification brain","Time_Group","Vaccination_Status","qPCR Brain (RNA/ml)","Live Virus log10 brain","Live virus (PFU/mouse) brain"
"1",4,"L21_112_08_2","M/F",NA,2,4.54213994696386,"Peak of disease (5-7 dpi)","v/nc",NA,NA,NA
"2",5,"L21_112_12_2","M/F",8.02658181037885,2,7.46923908098152,"Peak of disease (5-7 dpi)","v/nc",NA,NA,NA
"3",4,"L21_112_15_2","M/F",NA,3,2.06120082189051,"Peak of disease (5-7 dpi)","v/nc",NA,NA,NA
"4",4,"L21_112_20_2","M/F",NA,2,2.57674534659683,"Peak of disease (5-7 dpi)","v/nc",NA,NA,NA
"5",5,"L21_112_10_2","M/F",8.55036107090806,2,14.5686523671698,"Peak of disease (5-7 dpi)","v/nc",NA,NA,NA
"6",5,"L21_112_01_2","M/F",2.30103,3,7.02981827634408,"Resolution (8-15 dpi)","v",6.14410002,NA,NA
"7",0,"L21_112_09_1-9_2","M/F",2.30103,0,0,"Resolution (8-15 dpi)","v",6.17193307,0,0
"8",0,"L21_112_07_1-7_2","M/F",6.79740031,0,0,"Peak of disease (5-7 dpi)","v",2.30103,0,0
"9",0,"L21_112_13_1-13_2","M/F",9.27496188,0,0,"Peak of disease (5-7 dpi)","n",11.7460431,0,0
"10",0,"L21_112_18_1-18_2","M/F",2.30103,0,0,"Peak of disease (5-7 dpi)","v",2.30103,0,0
"11",3,"L21_112_31_1-31_2","M/F",8.55036107,0,0.147662791762202,"Peak of disease (5-7 dpi)","n",11.7460431,0.597063300607812,3.95424250943932
"12",0,"L22_45_02","F",9.20666432080924,0,0,"Resolution (8-15 dpi)","v",1,NA,NA
"13",0,"L22_45_28_2","F",1,0,0,"Resolution (8-15 dpi)","v",7.47421626407626,NA,NA
"14",0,"L22_45_40_2","F",1,0,0,"Resolution (8-15 dpi)","n",1,NA,NA
"15",0,"L22_45_44_2","F",9.26951294421792,0,0,"Resolution (8-15 dpi)","n",8.40993312333129,NA,NA
"16",5,"L21_17_01","F",4.87219433530592,1,20.1194117800448,"Resolution (8-15 dpi)","v",4.27123447145513,4.74036268949424,4.74036268949424
"17",4,"L21_17_02","F",4.9520925660865,2,4.02163749446668,"Resolution (8-15 dpi)","n",4.33056538678978,0,0
"18",5,"L21_17_05","F",4.26793984116587,2,19.3140076750236,"Resolution (8-15 dpi)","n",4.43344331921134,0,0
"19",0,"L21_17_09","F",6.272853330289,0,0,"Resolution (8-15 dpi)","v",4.18284464126793,2.39794000867204,2.39794000867204
"20",0,"L21_17_12","F",5.00375898585282,0,0,"Resolution (8-15 dpi)","v",4.26064754232479,0,0
"21",2,"L22_09_19_2","M/F",0,3,0.00764122002456867,"Resolution (8-15 dpi)","v",8.2662994649212,0,0
"22",0,"L22_129_35","M",0,2,0,"Resolution (8-15 dpi)","n",7.50376647301473,-0.155541461208344,0.698970004336019
"23",0,"L22_09_17_1-2","M/F",1,0,0,"Resolution (8-15 dpi)","v",9.95472479097906,0,0
"24",0,"L22_09_26_1-2","M/F",1,0,0,"Resolution (8-15 dpi)","v",6.22271647114758,0,0
"25",4,"L22_112_07_2","M",1,3,0.491738357038681,"Resolution (8-15 dpi)","n",8.44529276942597,NA,4.15836249209525
"26",4,"L21_112_21_1-21_2","M/F",8.55036107,2,2.91774062086774,"Peak of disease (5-7 dpi)","n",6.7166519,NA,NA
"27",4,"L21_112_29_1-29_2","M/F",NA,1,2.55452480138911,"Peak of disease (5-7 dpi)","v",NA,0.617642709318375,4.14612803567824
"28",0,"L22_111_07_2","F",0,0,0,"Peak of disease (5-7 dpi)","v",0,0,0
"29",0,"L22_111_10_2","F",0,0,0,"Peak of disease (5-7 dpi)","v",0,0,0
"30",0,"L22_111_16_2","F",7.13247185268722,0,0,"Peak of disease (5-7 dpi)","n",5.44247976906445,0,0
"31",4,"L22_126_13","M",6.28604357809025,1,2.27335589506349,"Peak of disease (5-7 dpi)","n",8.75067338106855,0.806040163534139,6.39794000867204
"32",4,"L22_126_14","M",6.35087958101986,1,3.38752408766119,"Peak of disease (5-7 dpi)","n",8.77480973461816,0.806040163534139,6.39794000867204
"33",0,"L22_20_06_1_2","F",3.22831051308114,0,0,"Peak of disease (5-7 dpi)","v",4.64443908186493,0,1
"34",0,"L22_20_09_1_2","F",5.33658780181566,0,0,"Peak of disease (5-7 dpi)","n",5.83019197734779,0,1
"35",0,"L22_20_23_1_2","F",4.49103290655341,0,0,"Peak of disease (5-7 dpi)","v",5.08166588961281,0,1
"36",5,"L22_20_30_1_2","F",5.16297431365278,1,9.73643495757199,"Peak of disease (5-7 dpi)","n",8.85733249643127,5.94890176097021,5.94890176097021
"37",0,"L22_20_34_1_2","F",3.79744939386949,0,0,"Peak of disease (5-7 dpi)","v",5.35142444730487,0,1
"38",0,"L22_20_48_1_2","F",3.57002112290279,0,0,"Peak of disease (5-7 dpi)","n",5.89317948384178,3.19865708695442,3.19865708695442
"39",5,"L22_70_01_2","M",7.74698678383771,1,7.36588318593685,"Peak of disease (5-7 dpi)","n",11.8597385661971,0.854813686835577,7.15836249209525
"40",5,"L22_70_02_2","M",7.90032845014256,2,5.4309596182993,"Peak of disease (5-7 dpi)","n",9.49276038902684,6.82412583391655,6.82412583391655
"41",5,"L22_70_03_2","M",7.49097289633899,1,7.01802491059221,"Peak of disease (5-7 dpi)","n",11.0659529803139,0.893435826510646,7.82412583391655
"42",5,"L22_70_04_2","M",7.14162038469055,1,5.52463355363874,"Peak of disease (5-7 dpi)","n",10.7895807121644,0.874560765946225,7.49136169383427
"43",4,"L22_70_05_2","M",7.36163228072011,2,2.01344375812566,"Peak of disease (5-7 dpi)","n",11.248463717551,0.812335808370077,6.49136169383427
"44",5,"L22_70_06_2","M",7.69898407524929,1,7.95051567429788,"Peak of disease (5-7 dpi)","n",9.04921802267018,7.49136169383427,7.49136169383427
"45",4,"L22_70_07_2","M",7.36163228072011,2,3.09891733473956,"Peak of disease (5-7 dpi)","n",7.39763450536481,0.582532174419037,3.82412583391655
"46",0,"L22_70_23_2","M",3.02315776899802,0,0,"Peak of disease (5-7 dpi)","v",3.09916214729019,0,0
"47",0,"L22_70_28_2","M",4.78415836680808,0,0,"Peak of disease (5-7 dpi)","v",3.53118554146475,0,0
"48",0,"L22_70_47_2","M",3.49342124245521,0,0,"Peak of disease (5-7 dpi)","v",4.633,0,0
"49",0,"L22_70_53_2","M",3.17473727876249,0,0,"Peak of disease (5-7 dpi)","v",2.58846745948305,0,0
"50",0,"L22_70_60_2","M",6.01755901845596,0,0,"Peak of disease (5-7 dpi)","v",2.58846745948305,0,0
"51",0,"L22_70_64_2","M",4.93883352463607,0,0,"Peak of disease (5-7 dpi)","v",2.82448035215401,0,0
"52",0,"L21_107_01_1","F",7.00931455182559,0,0,"Peak of disease (5-7 dpi)","n",8.11498193336443,0,0
"53",5,"L21_107_04_1","F",7.46678164228791,2,11.1790870115832,"Peak of disease (5-7 dpi)","n",10.6608654780039,7.52504480703685,7.52504480703685
"54",0,"L21_107_05_1","M",8.25042000230889,0,0,"Peak of disease (5-7 dpi)","v",7.08635983067475,2.60205999132796,2.60205999132796
"55",0,"L21_107_06_1","M",7.85966441788159,0,0,"Peak of disease (5-7 dpi)","n",6.65127801399814,0,0
"56",3,"L21_107_12_1","M",6.96351715867303,1,0.147285217747791,"Peak of disease (5-7 dpi)","v",9.60540066661208,3.30102999566398,3.30102999566398
"57",5,"L21_107_13_1","M",9.19813424463073,1,6.53048662183258,"Peak of disease (5-7 dpi)","n",9.98491999000422,3.43933269383026,3.43933269383026
"58",0,"L21_107_14_1","M",5.7531519206658,0,0,"Peak of disease (5-7 dpi)","n",7.17861319560869,0,0
"59",3,"L21_107_17_1","M",7.69054142837458,1,0.225096086775473,"Peak of disease (5-7 dpi)","n",10.1733992361726,2.77815125038364,2.77815125038364
"60",0,"L21_107_18_1","M",7.27271489073961,0,0,"Peak of disease (5-7 dpi)","n",8.1587906642093,0,0
"61",0,"L21_17_18","F",7.1274997264129,0,0,"Peak of disease (5-7 dpi)","n",11.882592753686,4.77815125038364,4.77815125038364
"62",5,"L21_47_01_1-2","M",7.34587839348176,0,11.2580688819065,"Peak of disease (5-7 dpi)","n",12.4766823956318,7.39794000867204,7.39794000867204
"63",5,"L21_47_06_1-2","M",6.48100883410263,0,15.2009010659127,"Peak of disease (5-7 dpi)","n",12.3053513694466,6.68124123737559,6.68124123737559
"64",4,"L21_47_11_2","M",6.35799998628741,0,2.4078216199849,"Peak of disease (5-7 dpi)","n",11.3710678622717,5.43136376415899,5.43136376415899
"65",4,"L21_47_17_2","M",6.56600982278079,0,0.874718422880196,"Peak of disease (5-7 dpi)","n",10.9365137424789,4.6232492903979,4.6232492903979
"66",0,"L21_69_02_1-2","M",7.27028541903284,0,0,"Peak of disease (5-7 dpi)","v",5.9974553222603,0,0
"67",0,"L21_69_06_1-2","M",6.52393448547144,0,0,"Peak of disease (5-7 dpi)","v",4.56820610459971,0,0
"68",3,"L21_70_07_2","M",NA,1,0.112712200412304,"Peak of disease (5-7 dpi)","n",11.9609461957338,4.83250891270624,4.83250891270624
"69",0,"L21_70_12_1-2","M",NA,0,0,"Peak of disease (5-7 dpi)","n",6.53529412004277,0,0
"70",0,"L21_70_14_1-2","M",NA,0,0,"Peak of disease (5-7 dpi)","n",6.96567197122011,0,0
"71",5,"L22_09_08_1-2","M/F",4.587804,2,15.3054870432048,"Peak of disease (5-7 dpi)","n",12.5646660642521,0.813257313811653,6.50514997831991
"72",5,"L22_126_11","F",6.21118397634705,2,6.0654381695386,"Peak of disease (5-7 dpi)","n",8.74741091370802,0.806040163534139,6.39794000867204
"73",5,"L22_126_12","F",5.88853924045685,1,3.22408919728705,"Peak of disease (5-7 dpi)","n",8.56651374159974,0.804525395205112,6.37566361396089
"74",4,"L22_126_15","M",6.36592236038809,1,1.91239228008024,"Peak of disease (5-7 dpi)","n",8.70207590346283,0.791218199930091,6.1832698436828
"75",5,"L22_126_16","M",6.48177685742627,1,4.59663150203519,"Peak of disease (5-7 dpi)","n",8.7557516108062,0.806040163534139,6.39794000867204
"76",4,"L22_129_09","M",4.40060502430612,2,0.675887707220792,"Peak of disease (5-7 dpi)","n",9.21021110339545,NA,NA
"77",4,"L22_129_13","M",5.22824221607232,1,2.35741385929835,"Peak of disease (5-7 dpi)","n",9.29506340407608,NA,NA
"78",0,"L22_131_01_2","M",NA,NA,0,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"79",4,"L22_131_02_2","M",NA,NA,6.15864241874511,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"80",0,"L22_131_03_2","M",NA,NA,0,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"81",0,"L22_131_04_2","F",NA,NA,0,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"82",4,"L22_131_05_2","F",NA,NA,2.04874472227956,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"83",0,"L22_131_06_2","M",NA,NA,0,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"84",0,"L22_131_07_2","M",NA,NA,0,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"85",0,"L22_131_08_2","M",NA,NA,0,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"86",0,"L22_131_09_2","F",NA,NA,0,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"87",0,"L22_131_10_2","F",NA,NA,0,"Peak of disease (5-7 dpi)","n",NA,NA,NA
"88",0,"L22_17_03_1-2","F",7.10212142364081,0,0,"Peak of disease (5-7 dpi)","v",6.41540467682143,0,0
"89",0,"L22_18_09_1-2","F",6.48704954341023,0,0,"Peak of disease (5-7 dpi)","v",5.45769558832807,0,0
"90",0,"L22_18_10_1-2","F",7.26006079107043,0,0,"Peak of disease (5-7 dpi)","v",5.27562246288667,0,0
"91",3,"L22_18_11_1-2","F",7.98366636844579,0,0.230929193503802,"Peak of disease (5-7 dpi)","n",8.4245997664299,6.47712125471966,6.47712125471966
"92",3,"L22_18_12_2","F",7.60981811142951,2,0.445004179437989,"Peak of disease (5-7 dpi)","n",10.5330090224955,0.781838099688742,6.05115252244738
"93",5,"L22_18_13_2","F",7.04468562826596,3,7.4425613659653,"Peak of disease (5-7 dpi)","n",10.7646019955633,0.821407983334969,6.62838893005031
"94",4,"L22_18_15_2","F",7.21563420642883,0,1.75009221893894,"Peak of disease (5-7 dpi)","n",9.3966811232756,0.819679466341509,6.60205999132796
"95",0,"L22_29_03_2","M",5.71432389334342,0,0,"Peak of disease (5-7 dpi)","n",5.3891204491846,0,0
"96",0,"L22_29_06_2","M",0,0,0,"Peak of disease (5-7 dpi)","n",4.00154347991076,0,0
"97",3,"L22_29_09_2","M",7.09138285880677,1,0.150516005476433,"Peak of disease (5-7 dpi)","n",9.61090657106131,0.554544970164704,3.5854607295085
"98",0,"L22_45_07_2","F",7.02094139094242,0,0,"Peak of disease (5-7 dpi)","v",7.48000694295715,0,1
"99",0,"L22_45_36_2","F",1,0,0,"Peak of disease (5-7 dpi)","v",1,0,1
"100",3,"L22_05_07_2","F",NA,1,0.104350383852223,"Early infection (0-4 dpi)","n",NA,0.230185711378555,1.69897000433602
"101",3,"L22_05_08_2","F",NA,1,1.0286079299108,"Early infection (0-4 dpi)","n",NA,0.568080809551629,3.69897000433602
"102",0,"L22_09_07_1-2","M/F",6.210229,0,0,"Early infection (0-4 dpi)","n",6.95133751879592,NA,NA
"103",0,"L22_09_13_1-2","M/F",5.877809,0,0,"Early infection (0-4 dpi)","v",8.04139268515823,NA,NA
"104",0,"L22_09_22_1-2","M/F",5.835086,0,0,"Early infection (0-4 dpi)","v",6.67117284271508,NA,NA
"105",0,"L22_09_30_1-2","M/F",6.00974,0,0,"Early infection (0-4 dpi)","v",8.85430604180108,NA,NA
"106",0,"L22_20_02_1_2","F",5.32505320968238,0,0,"Early infection (0-4 dpi)","v",3.85252183516258,0,1
"107",0,"L22_20_14_1_2","F",6.03967818511212,0,0,"Early infection (0-4 dpi)","n",3.84125257329794,0,1
"108",0,"L22_20_19_1_2","F",6.59869171267637,0,0,"Early infection (0-4 dpi)","v",4.65448140394705,0,1
"109",0,"L22_20_26_1_2","F",6.76545247116644,0,0,"Early infection (0-4 dpi)","n",4.34340563940958,0,1
"110",0,"L22_20_38_1","F",3.69010770540511,0,0,"Early infection (0-4 dpi)","v",1,0,1
"111",0,"L22_20_41_1_2","F",3.02569082366974,0,0,"Early infection (0-4 dpi)","n",1,0,1
